MESTNA OBČINA LJUBLJANA,"334,974,278.90 "
MESTNA OBČINA MARIBOR,"111,263,808.50 "
MESTNA OBČINA KOPER,"65,621,290.18 "
MESTNA OBČINA KRANJ,"60,955,460.61 "
MESTNA OBČINA CELJE,"60,615,766.89 "
MESTNA OBČINA VELENJE,"46,632,028.62 "
MESTNA OBČINA NOVO MESTO,"43,217,696.28 "
OBČINA KRŠKO,"40,577,980.65 "
MESTNA OBČINA NOVA GORICA,"34,221,599.34 "
OBČINA DOMŽALE,"32,483,000.82 "
OBČINA BREŽICE,"27,324,790.30 "
MESTNA OBČINA PTUJ,"25,867,374.49 "
OBČINA KAMNIK,"25,474,096.91 "
OBČINA SLOVENSKA BISTRICA,"25,251,243.16 "
OBČINA PIRAN,"22,987,490.90 "
OBČINA ŠKOFJA LOKA,"22,794,556.47 "
OBČINA POSTOJNA,"21,828,299.90 "
OBČINA GROSUPLJE,"21,280,910.39 "
OBČINA IZOLA,"20,402,967.04 "
OBČINA ŽALEC,"20,162,946.16 "
OBČINA AJDOVŠČINA,"20,129,570.17 "
MESTNA OBČINA MURSKA SOBOTA,"20,056,519.33 "
OBČINA ŠENTJUR,"19,756,962.56 "
OBČINA KOČEVJE,"19,729,360.39 "
OBČINA JESENICE,"19,705,388.71 "
MESTNA OBČINA SLOVENJ GRADEC,"19,101,134.58 "
OBČINA RADOVLJICA,"19,010,368.55 "
OBČINA SEVNICA,"18,999,839.14 "
OBČINA MEDVODE,"18,049,233.53 "
OBČINA LITIJA,"17,007,736.92 "
OBČINA ANKARAN,"16,631,664.51 "
OBČINA TRBOVLJE,"16,294,364.57 "
OBČINA IVANČNA GORICA,"16,284,371.08 "
OBČINA VRHNIKA,"16,018,886.86 "
OBČINA LOGATEC,"15,851,147.62 "
OBČINA LAŠKO,"15,689,118.71 "
OBČINA ZAGORJE OB SAVI,"15,493,450.00 "
OBČINA ČRNOMELJ,"15,319,445.68 "
OBČINA ŠOŠTANJ,"15,213,090.31 "
OBČINA TRŽIČ,"15,198,285.09 "
OBČINA IDRIJA,"14,919,299.93 "
OBČINA ILIRSKA BISTRICA,"14,811,009.05 "
OBČINA SEŽANA,"14,634,461.34 "
OBČINA SLOVENSKE KONJICE,"14,219,056.83 "
OBČINA TOLMIN,"13,693,578.76 "
OBČINA ORMOŽ,"13,623,119.24 "
OBČINA RAVNE NA KOROŠKEM,"13,416,014.68 "
OBČINA TREBNJE,"13,299,592.91 "
OBČINA CERKNICA,"12,290,574.18 "
OBČINA LJUTOMER,"12,240,407.63 "
OBČINA BLED,"11,839,802.80 "
OBČINA HOČE-SLIVNICA,"11,300,440.81 "
OBČINA DRAVOGRAD,"10,974,479.78 "
OBČINA RIBNICA,"10,949,179.07 "
OBČINA BREZOVICA,"10,880,224.52 "
OBČINA ŠMARJE PRI JELŠAH,"10,870,268.21 "
OBČINA LENDAVA,"10,758,472.34 "
OBČINA ROGAŠKA SLATINA,"10,738,855.08 "
OBČINA GORENJA VAS-POLJANE,"10,648,159.96 "
OBČINA GORNJA RADGONA,"10,042,114.65 "
OBČINA KRANJSKA GORA,"9,655,799.19 "
OBČINA BOHINJ,"9,623,642.28 "
OBČINA PIVKA,"9,401,562.82 "
OBČINA IG,"9,246,091.42 "
OBČINA ŠENTILJ,"9,034,896.71 "
OBČINA ŠKOFLJICA,"8,981,947.75 "
OBČINA CERKLJE NA GORENJSKEM,"8,890,860.62 "
OBČINA HRASTNIK,"8,646,465.11 "
OBČINA RADLJE OB DRAVI,"8,556,481.18 "
OBČINA VOJNIK,"8,477,863.79 "
OBČINA PREVALJE,"8,383,183.43 "
OBČINA ŠENČUR,"8,240,331.12 "
OBČINA METLIKA,"8,228,205.22 "
OBČINA BELTINCI,"8,167,099.37 "
OBČINA MORAVSKE TOPLICE,"7,910,408.06 "
OBČINA DOBROVA-POLHOV GRADEC,"7,798,543.19 "
OBČINA RAČE-FRAM,"7,690,803.59 "
OBČINA KANAL,"7,490,216.73 "
OBČINA KOMENDA,"7,360,244.17 "
OBČINA MENGEŠ,"7,340,304.33 "
OBČINA ZREČE,"7,323,496.12 "
OBČINA ŠENTJERNEJ,"7,309,494.91 "
OBČINA ŠEMPETER-VRTOJBA,"7,231,410.77 "
OBČINA PUCONCI,"7,229,955.41 "
OBČINA LENART,"7,224,716.60 "
OBČINA PESNICA,"7,147,114.67 "
OBČINA RUŠE,"7,127,324.41 "
OBČINA ŽELEZNIKI,"6,894,711.38 "
OBČINA DUPLEK,"6,883,435.29 "
OBČINA BOVEC,"6,769,304.41 "
OBČINA KIDRIČEVO,"6,677,768.77 "
OBČINA HRPELJE-KOZINA,"6,650,100.04 "
OBČINA ŽIRI,"6,476,204.98 "
OBČINA ČRNA NA KOROŠKEM,"6,467,107.61 "
OBČINA BRDA,"6,434,564.42 "
OBČINA RADENCI,"6,362,920.31 "
OBČINA LUKOVICA,"6,079,202.66 "
OBČINA POLZELA,"5,890,962.92 "
OBČINA VIPAVA,"5,824,538.02 "
OBČINA ŠMARTNO PRI LITIJI,"5,808,628.49 "
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,"5,782,469.91 "
OBČINA VIDEM,"5,703,201.64 "
OBČINA KOBARID,"5,685,626.59 "
OBČINA CERKNO,"5,640,252.66 "
OBČINA DIVAČA,"5,324,074.54 "
OBČINA NAKLO,"5,308,582.54 "
OBČINA DOL PRI LJUBLJANI,"5,307,325.69 "
OBČINA MORAVČE,"5,171,412.47 "
OBČINA ŽUŽEMBERK,"5,159,896.90 "
OBČINA MISLINJA,"5,152,595.61 "
OBČINA DOBREPOLJE,"5,115,385.55 "
OBČINA PODČETRTEK,"5,092,737.45 "
OBČINA MIREN-KOSTANJEVICA,"5,085,057.88 "
OBČINA BRASLOVČE,"4,875,608.63 "
OBČINA SEMIČ,"4,843,491.09 "
OBČINA MUTA,"4,809,902.85 "
OBČINA KOMEN,"4,763,773.32 "
OBČINA PREBOLD,"4,726,237.10 "
OBČINA MARKOVCI,"4,599,618.59 "
OBČINA GORIŠNICA,"4,554,255.77 "
OBČINA VELIKE LAŠČE,"4,517,297.69 "
OBČINA TRZIN,"4,375,867.88 "
OBČINA KUNGOTA,"4,352,404.92 "
OBČINA KOZJE,"4,323,544.16 "
OBČINA HAJDINA,"4,294,912.70 "
OBČINA TIŠINA,"4,267,137.04 "
OBČINA VODICE,"4,255,771.18 "
OBČINA RADEČE,"4,210,429.80 "
OBČINA SELNICA OB DRAVI,"4,208,065.55 "
OBČINA LOŠKA DOLINA,"4,177,987.60 "
OBČINA STARŠE,"4,153,705.43 "
OBČINA BOROVNICA,"4,102,495.59 "
OBČINA MAJŠPERK,"4,066,747.03 "
OBČINA MOKRONOG-TREBELNO,"4,047,105.34 "
OBČINA MOZIRJE,"4,032,053.53 "
OBČINA ŽIROVNICA,"4,016,223.47 "
OBČINA PODVELKA,"3,936,670.25 "
OBČINA DOLENJSKE TOPLICE,"3,935,138.90 "
OBČINA ŠENTRUPERT,"3,892,805.82 "
OBČINA LOG-DRAGOMER,"3,874,990.79 "
OBČINA POLJČANE,"3,862,289.69 "
OBČINA STRAŽA,"3,859,204.12 "
OBČINA MEŽICA,"3,780,525.54 "
OBČINA LOVRENC NA POHORJU,"3,770,580.93 "
OBČINA ŠMARJEŠKE TOPLICE,"3,731,752.07 "
OBČINA ŠKOCJAN,"3,721,123.73 "
OBČINA PREDDVOR,"3,719,899.36 "
OBČINA ŠTORE,"3,604,915.99 "
OBČINA RENČE-VOGRSKO,"3,593,595.53 "
OBČINA APAČE,"3,465,356.03 "
OBČINA OPLOTNICA,"3,446,402.25 "
OBČINA ROGATEC,"3,377,097.30 "
OBČINA ČRENŠOVCI,"3,287,372.81 "
OBČINA VUZENICA,"3,284,944.85 "
OBČINA LJUBNO,"3,250,010.16 "
OBČINA GORJE,"3,223,757.29 "
OBČINA MIRNA PEČ,"3,203,058.00 "
OBČINA ŠMARTNO OB PAKI,"3,163,944.00 "
OBČINA ROGAŠOVCI,"3,158,695.23 "
OBČINA NAZARJE,"3,114,013.58 "
OBČINA KRIŽEVCI,"3,033,327.15 "
OBČINA SVETA ANA,"2,892,137.15 "
OBČINA LUČE,"2,881,354.96 "
OBČINA SVETI JURIJ OB ŠČAVNICI,"2,865,355.63 "
OBČINA LOŠKI POTOK,"2,815,330.30 "
OBČINA KOSTANJEVICA NA KRKI,"2,808,075.01 "
OBČINA VRANSKO,"2,777,169.03 "
OBČINA DESTRNIK,"2,765,140.83 "
OBČINA GORNJI GRAD,"2,725,416.70 "
OBČINA CIRKULANE,"2,721,657.84 "
OBČINA HORJUL,"2,715,773.24 "
OBČINA MIRNA,"2,705,381.92 "
OBČINA DOBRNA,"2,620,863.84 "
OBČINA GORNJI PETROVCI,"2,592,393.07 "
OBČINA TURNIŠČE,"2,525,741.77 "
OBČINA BENEDIKT,"2,450,614.53 "
OBČINA GRAD,"2,441,714.31 "
OBČINA BLOKE,"2,405,282.31 "
OBČINA DORNAVA,"2,394,401.28 "
OBČINA VITANJE,"2,364,551.00 "
OBČINA SODRAŽICA,"2,332,847.53 "
OBČINA REČICA OB SAVINJI,"2,318,360.00 "
OBČINA ŠALOVCI,"2,289,771.32 "
OBČINA SREDIŠČE OB DRAVI,"2,287,842.15 "
OBČINA PODLEHNIK,"2,272,847.51 "
OBČINA SVETI JURIJ V SLOVENSKIH GORICAH,"2,260,501.83 "
OBČINA VERŽEJ,"2,227,563.74 "
OBČINA MAKOLE,"2,201,089.26 "
OBČINA SVETI TOMAŽ,"2,189,515.89 "
OBČINA JURŠINCI,"2,164,823.62 "
OBČINA SVETA TROJICA V SLOVENSKIH GORICAH,"2,122,009.91 "
OBČINA CERKVENJAK,"2,014,897.73 "
OBČINA ODRANCI,"1,961,238.52 "
OBČINA TABOR,"1,922,963.55 "
OBČINA SOLČAVA,"1,877,080.13 "
OBČINA BISTRICA OB SOTLI,"1,861,076.84 "
OBČINA DOBROVNIK,"1,844,091.37 "
OBČINA CANKOVA,"1,783,064.85 "
OBČINA KUZMA,"1,726,229.54 "
OBČINA KOSTEL,"1,677,530.34 "
OBČINA ZAVRČ,"1,656,166.40 "
OBČINA ŽETALE,"1,540,079.48 "
OBČINA RIBNICA NA POHORJU,"1,468,210.06 "
OBČINA TRNOVSKA VAS,"1,361,976.30 "
OBČINA VELIKA POLANA,"1,348,314.33 "
OBČINA JEZERSKO,"1,301,961.11 "
OBČINA SVETI ANDRAŽ V SLOVENSKIH GORICAH,"1,255,433.65 "
OBČINA RAZKRIŽJE,"1,213,460.92 "
OBČINA DOBJE,"994,143.23 "
OBČINA OSILNICA,"844,524.21 "
OBČINA KOBILJE,"709,826.20 "
OBČINA HODOŠ,"663,121.84 "